id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pico_workflow,access_pico_workflow,model_pico_workflow,pico_group_user,1,0,0,0
manage_pico_workflow,manage_pico_workflow,model_pico_workflow,pico_group_manager,1,1,1,1
access_pico_workflow_process,access_pico_workflow_process,model_pico_workflow_process,pico_group_user,1,0,0,0
manage_pico_workflow_process,manage_pico_workflow_process,model_pico_workflow_process,pico_group_manager,1,1,1,1
access_pico_workflow_process_attr,access_pico_workflow_process_attr,model_pico_workflow_process_attr,pico_group_user,1,0,0,0
manage_pico_workflow_process_attr,manage_pico_workflow_process_attr,model_pico_workflow_process_attr,pico_group_manager,1,1,1,1
access_pico_workflow_version,access_pico_workflow_version,model_pico_workflow_version,pico_group_user,1,0,0,0
manage_pico_workflow_version,manage_pico_workflow_version,model_pico_workflow_version,pico_group_manager,1,1,1,1
access_mrp_production_pico_work_order,access_mrp_production_pico_work_order,model_mrp_production_pico_work_order,pico_group_user,1,0,0,0
manage_mrp_production_pico_work_order,manage_mrp_production_pico_work_order,model_mrp_production_pico_work_order,pico_group_manager,1,1,1,1
access_mrp_pico_work_order_attr_value,access_mrp_pico_work_order_attr_value,model_mrp_pico_work_order_attr_value,pico_group_user,1,0,0,0
manage_mrp__pico_work_order_attr_value,manage_mrp__pico_work_order_attr_value,model_mrp_pico_work_order_attr_value,pico_group_manager,1,1,1,1
